MapWithHud: .word 320, 240
99,99,66,69,66,99,99,99,99,16,16,107,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,107,96,99,96,99,107,99,99,99,98,98,99,99,107,107,99,107,99,107,107,107,99,99,99,99,99,107,130,153,130,99,107,107,89,89,96,96,107,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,43,43,43,33,191,33,33,33,43,33,33,43,43,43,99,99,107,107,99,107,99,107,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,107,99,107,99,43,33,16,99,99,99,99,99,107,66,67,66,99,107,107,99,99,99,107,107,107,107,82,82,82,99,107,99,99,99,99,16,89,107,107,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,24,43,33,33,16,99,99,99,107,16,89,99,99,
98,24,43,33,33,16,107,99,107,107,16,89,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,107,99,99,24,99,107,33,99,99,99,99,107,99,107,99,99,99,99,98,107,99,107,99,99,99,24,43,33,33,16,99,107,99,99,96,99,99,98,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,43,191,33,24,43,191,33,33,191,33,33,191,43,99,107,99,107,99,99,99,99,98,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,107,99,99,99,99,98,107,99,107,99,99,99,24,43,33,33,16,99,107,99,99,99,99,99,82,82,82,173,82,82,82,107,99,107,99,16,89,89,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,24,33,16,99,99,99,107,99,16,89,89,99,
99,99,24,33,16,99,99,99,99,98,16,89,89,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,99,99,107,107,99,99,99,33,33,33,24,99,99,99,99,98,99,99,107,82,82,82,99,99,107,99,99,99,99,24,33,16,99,107,99,107,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,16,16,24,24,33,24,24,33,33,24,24,24,24,33,99,99,98,99,99,107,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,99,99,107,43,43,99,33,43,107,99,99,99,99,24,33,16,99,107,99,107,99,99,99,107,82,173,173,173,173,173,82,82,99,99,99,89,89,96,96,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,16,16,107,99,99,107,99,107,89,89,96,96,
99,99,16,16,99,99,107,99,99,99,89,89,96,96,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,99,99,24,24,89,89,89,98,99,99,99,99,82,82,82,173,82,82,82,99,99,99,107,107,16,16,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,16,16,24,24,33,24,24,24,24,24,16,16,16,99,99,99,99,99,107,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,43,43,191,43,43,43,191,43,99,107,107,16,16,99,107,99,107,99,99,99,107,82,82,173,173,164,164,164,164,82,82,107,99,99,99,227,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,99,16,89,99,99,99,107,107,107,107,96,99,
98,99,99,16,89,99,107,99,99,107,99,99,96,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,107,99,99,99,107,89,96,96,98,99,99,107,99,82,173,173,173,173,173,82,82,99,107,107,99,99,16,89,107,99,107,99,99,107,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,99,99,107,107,16,16,24,16,24,24,24,33,16,16,16,99,99,99,107,99,99,98,99,99,107,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,43,43,33,43,24,43,43,43,24,43,43,107,99,99,16,89,107,99,107,99,99,82,82,82,164,173,173,173,164,164,164,173,82,107,99,99,227,235,227,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,107,99,16,89,89,99,99,99,99,98,99,99,99,
99,99,99,16,89,89,98,99,99,107,107,99,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,107,99,107,99,99,99,107,99,99,99,99,98,99,99,107,82,82,173,173,164,164,164,164,82,82,107,99,107,99,16,89,89,107,107,99,99,99,107,107,107,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,24,43,33,99,16,16,16,24,16,16,16,16,16,89,89,98,99,99,107,107,99,99,99,107,107,107,107,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,43,43,43,33,191,33,33,33,43,33,33,43,43,43,107,99,16,89,89,107,107,99,82,82,173,164,82,164,164,164,173,173,173,173,82,98,99,99,130,153,130,107,99,107,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,99,107,99,99,99,99,99,99,107,99,107,107,99,99,99,99,99,99,99,99,98,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,89,89,96,96,99,99,107,99,99,99,99,
98,99,99,89,89,96,96,99,107,107,107,107,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,99,99,99,107,107,107,107,99,99,107,99,107,99,108,99,99,107,107,99,99,99,107,107,107,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,82,82,82,164,173,173,173,164,164,164,173,82,99,99,107,99,89,89,96,96,99,99,99,99,99,99,98,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,33,99,107,89,16,16,16,16,16,16,89,96,96,99,43,43,99,99,99,107,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,43,191,33,24,43,191,33,33,191,33,33,191,43,107,99,89,89,96,96,99,99,82,173,173,164,82,82,82,164,164,164,163,163,82,99,99,24,43,33,33,16,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,98,99,99,99,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,99,99,98,96,99,99,107,99,99,99,99,99,
99,99,107,99,99,96,107,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,107,99,99,107,99,181,181,181,181,181,181,181,181,181,181,181,99,99,99,99,99,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,108,99,99,107,107,99,99,99,107,107,98,99,99,99,82,82,173,164,82,164,164,164,173,173,173,173,82,99,107,107,99,99,99,96,107,99,107,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,24,16,98,99,89,89,89,89,89,89,89,89,96,99,99,43,43,99,107,99,98,99,99,99,107,99,108,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,16,24,24,33,24,24,33,33,24,24,24,24,33,107,99,99,99,96,107,82,82,82,173,173,173,164,82,82,82,82,82,82,82,82,107,99,99,24,33,16,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,98,99,98,99,99,107,99,99,99,99,99,181,181,181,181,181,181,181,181,181,181,181,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,43,43,107,33,43,99,99,99,99,
99,99,107,99,107,43,43,99,33,43,107,99,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,98,99,99,181,181,181,108,108,108,108,108,108,108,108,108,181,181,181,99,99,99,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,107,99,99,99,99,99,99,99,99,99,99,99,98,82,173,173,164,82,82,82,164,164,164,163,163,82,99,99,107,99,99,99,99,99,98,99,99,99,107,99,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,16,16,99,99,107,96,96,96,96,96,96,96,99,33,43,24,98,99,99,107,99,99,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,16,16,24,24,33,24,24,24,24,24,16,16,16,107,99,99,99,99,99,82,164,164,173,173,173,173,173,164,163,82,82,164,164,82,82,99,99,16,16,99,108,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,98,99,99,99,107,99,99,99,181,181,181,108,108,108,108,108,108,108,108,108,181,181,181,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,107,99,43,43,191,43,43,43,191,43,99,99,
98,98,99,98,43,43,191,43,43,43,191,43,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,98,99,99,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,181,181,181,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,107,99,107,99,99,99,107,99,99,82,82,82,173,173,173,164,82,82,82,82,82,82,82,82,99,107,99,107,99,99,99,107,99,99,99,107,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,99,227,99,99,107,107,107,107,99,99,99,99,24,24,24,99,99,99,107,99,99,99,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,16,16,24,16,24,24,24,33,16,16,16,107,99,107,99,99,99,107,82,82,164,163,163,164,164,173,173,163,82,164,164,164,163,82,99,99,99,16,89,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,108,181,181,181,108,108,108,108,181,108,108,108,181,181,181,108,108,181,181,181,181,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,107,99,43,43,33,43,24,43,43,43,24,43,43,99,
99,99,43,43,33,43,24,43,43,43,24,43,43,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,98,99,99,99,107,99,99,99,82,164,164,173,173,173,173,173,164,163,82,82,164,164,82,82,99,107,99,99,99,107,99,99,99,99,99,107,107,107,107,97,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,107,227,235,227,99,99,99,99,99,99,99,99,99,98,16,99,107,99,99,99,99,99,107,107,107,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,43,33,107,16,16,16,24,16,16,16,16,16,89,89,99,107,99,99,99,107,99,99,82,82,164,163,163,163,163,163,163,82,164,164,163,163,82,89,99,99,16,89,89,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,107,99,181,181,181,108,181,181,181,108,108,181,181,181,108,181,181,181,181,181,108,181,181,181,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,43,43,43,33,191,33,33,33,43,33,33,43,43,43,
43,43,43,33,191,33,33,33,43,33,33,43,43,43,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,99,181,181,107,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,99,99,24,33,33,33,24,99,107,99,99,82,82,164,163,163,164,164,173,173,163,82,164,164,164,163,82,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,97,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,130,153,130,99,107,107,99,99,99,99,99,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,33,107,107,89,16,16,16,16,16,16,89,96,96,99,43,43,107,99,99,107,99,107,82,82,82,82,82,82,82,82,163,163,163,163,82,82,89,89,107,89,89,96,96,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,107,99,181,108,108,181,181,108,108,108,108,108,108,108,181,181,181,108,108,108,108,108,99,181,181,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,43,191,33,24,43,191,33,33,191,33,33,191,43,
98,43,191,33,24,43,191,33,33,191,33,33,191,43,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,181,108,108,181,108,99,108,108,108,108,108,108,108,108,108,90,108,108,108,108,108,108,108,108,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,107,99,24,24,89,89,96,106,98,98,99,82,82,164,163,163,163,163,163,163,82,164,164,163,163,82,89,107,99,99,99,99,107,99,107,99,99,107,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,24,43,33,33,16,99,107,107,99,69,98,98,99,99,99,107,99,24,33,43,24,24,99,107,99,108,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,24,16,99,107,89,89,89,89,89,89,89,89,96,99,107,43,43,99,99,99,107,99,107,99,89,89,82,82,82,89,89,82,82,82,82,82,89,89,89,107,99,99,96,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,98,99,181,108,108,181,108,99,108,108,108,108,108,108,108,108,108,90,108,108,108,108,108,108,108,108,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,16,16,24,24,33,24,24,33,33,24,24,24,24,33,
16,16,24,24,33,24,24,33,33,24,24,24,24,33,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,181,181,99,99,99,108,99,99,108,90,90,90,90,99,108,99,90,90,90,108,108,99,99,108,181,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,107,89,89,89,96,96,98,99,99,99,99,82,82,82,82,82,82,82,82,163,163,163,163,82,82,89,89,107,99,108,99,99,107,107,99,99,99,107,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,24,33,16,99,99,99,99,69,70,69,99,99,99,99,99,98,24,24,33,24,99,107,99,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,16,16,99,99,107,96,96,96,96,96,96,96,99,33,43,24,99,108,99,99,107,107,99,99,89,89,89,89,89,89,89,89,82,82,89,89,89,89,96,96,99,108,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,181,181,99,99,99,108,99,99,108,90,90,90,90,99,108,99,90,90,90,108,108,99,99,108,181,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,16,16,24,24,33,24,24,24,24,24,16,16,16,
99,16,16,24,24,33,24,24,24,24,24,16,16,16,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,181,99,99,108,108,108,99,99,99,99,108,9,90,108,108,99,99,108,90,99,99,82,82,82,108,181,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,107,99,99,107,107,99,99,99,98,89,89,89,82,82,82,89,89,82,82,82,82,82,89,89,89,33,99,107,99,99,99,99,99,99,99,99,99,98,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,16,16,107,99,99,99,107,66,67,66,99,99,98,99,99,99,99,24,24,24,89,89,98,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,99,99,107,99,99,99,98,107,99,107,99,24,24,24,99,107,99,99,99,99,99,99,99,99,99,98,96,96,96,89,89,89,89,89,89,89,96,96,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,181,99,99,108,108,108,99,99,99,99,108,9,90,108,108,99,99,108,90,99,99,82,82,82,108,181,98,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,107,99,16,16,24,16,24,24,24,33,16,16,16,99,
98,99,16,16,24,16,24,24,24,33,16,16,16,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,181,181,108,99,99,99,99,108,108,108,99,108,108,9,90,90,99,108,108,99,99,99,82,99,99,181,181,181,181,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,99,99,107,107,99,99,99,107,107,99,99,99,99,96,89,89,89,89,89,89,89,89,82,82,89,89,89,89,89,96,99,99,99,107,99,107,99,99,99,107,99,98,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,107,99,16,89,99,99,107,24,43,33,33,16,99,99,99,99,107,99,89,16,89,89,89,99,99,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,99,99,99,99,107,99,99,99,107,99,99,16,99,107,99,99,99,107,99,107,99,99,99,107,99,98,99,99,96,96,96,96,96,96,96,96,96,107,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,181,181,108,99,99,99,99,108,108,108,99,108,108,9,90,90,99,108,108,99,99,99,82,99,99,181,181,181,181,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,24,43,33,99,16,16,16,24,16,16,16,16,16,89,89,99,
33,99,16,16,16,24,16,16,16,16,16,89,89,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,181,181,108,99,90,99,108,90,108,108,99,108,99,108,108,108,99,90,99,99,99,82,99,99,99,99,99,99,99,181,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,107,99,99,99,99,99,99,99,99,99,99,99,98,99,99,96,89,89,96,96,96,96,89,89,89,89,89,89,89,89,96,96,99,107,99,107,99,99,99,107,99,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,99,16,89,89,107,99,107,24,33,16,99,99,98,99,99,107,107,99,16,89,96,96,107,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,107,107,99,107,99,99,99,107,99,99,99,99,99,107,107,107,99,99,107,99,107,99,99,99,107,99,99,99,99,99,99,99,99,99,99,99,99,107,99,99,99,107,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,181,181,108,99,90,99,108,90,108,108,99,108,99,108,108,108,99,90,99,99,99,82,99,99,99,99,99,99,99,181,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,33,108,107,89,16,16,16,16,16,16,89,96,96,99,
33,99,99,89,16,16,16,16,16,16,89,96,96,99,43,43,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,181,99,90,90,90,90,99,99,99,99,99,99,99,99,99,108,99,99,99,90,90,90,90,90,99,99,90,90,99,181,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,107,99,99,99,107,99,107,99,99,99,99,99,99,99,99,107,99,96,96,96,96,99,99,96,96,96,96,96,96,96,96,96,96,96,107,99,107,99,99,107,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,108,107,99,107,89,89,96,96,107,107,16,16,99,99,99,33,99,107,99,107,99,99,96,99,96,107,107,99,107,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,107,99,99,98,99,99,107,107,99,107,99,107,107,99,99,99,99,107,99,107,99,99,107,99,107,99,99,99,99,99,99,107,99,107,99,99,99,107,99,99,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,181,99,90,90,90,90,99,99,99,99,99,99,99,99,99,108,99,99,99,90,90,90,90,90,99,99,90,90,99,181,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,24,16,99,99,89,89,89,89,89,89,89,89,96,99,99,
16,99,107,89,89,89,89,89,89,89,89,96,99,107,43,43,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,181,90,9,90,90,99,90,90,99,9,9,9,99,99,99,108,108,99,90,90,90,9,9,90,90,99,108,108,90,108,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,107,99,99,107,99,107,99,99,99,107,98,99,99,99,99,99,98,99,99,99,99,99,107,99,107,99,99,99,107,99,107,99,108,107,99,107,107,99,99,99,107,107,107,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,99,107,99,99,96,99,99,99,99,16,89,99,99,99,99,99,98,99,99,99,99,99,107,24,107,99,99,99,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,99,99,99,98,99,99,99,99,99,107,99,107,99,99,99,107,99,107,99,108,107,99,107,107,99,99,99,107,107,107,107,99,99,99,99,107,99,99,98,99,99,107,107,99,107,99,107,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,99,181,90,9,90,90,99,90,90,99,9,9,9,99,99,99,108,108,99,90,90,90,9,9,90,90,99,108,108,90,108,181,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,107,99,16,16,99,107,107,96,96,96,96,96,96,96,99,33,
